Item,Profession,Bonus,Crafter,Artisan's Acuity,Quality,Item Profession,Conc,Materials
Hasty Alchemist's Mixing Rod,Alchemy,8,Dreadweaver,,max iLvL,Inscription,,
Apothecary's Cap,Alchemy,5,Xorapouco,,max iLvL,Leatherworking,,
Artisan Blacksmith's Toolbox,Blacksmith,11,Lightßringer,300,max iLvL,Blacksmith,,Ironclaw Alloy [R3] (4)
Artisan Blacksmith's Hammer,Blacksmith,18,Lightßringer,300,max iLvL,Blacksmith,,Ironclaw Alloy [R3] (5)
Weavercloth Alchemist's Robe,Alchemy,5,Ninjacore,,max iLvL,Tailoring,,
Artisan Sickle,Herbalism,18,Lightßringer,300,max iLvL,Blacksmith,,
Artisan Leatherworker's Toolset,Leatherworking,11,Lightßringer,300,max iLvL,Blacksmith,#REF!,
Artisan Leatherworker's Knife,Leatherworking,18,Lightßringer,300,max iLvL,Blacksmith,,
Proficient Blacksmith's Toolbox,Blacksmith,5,Lightßringer,,max iLvL,Blacksmith,,
Artisan Pickaxe,Mining,18,Lightßringer,300,max iLvL,Blacksmith,,
Proficient Blacksmith's Hammer,Blacksmith,8,Lightßringer,,max iLvL,Blacksmith,,
Artisan Skinning Knife,Skinning,18,Lightßringer,300,max iLvL,Blacksmith,#REF!,Ironclaw Alloy [R3] (5); Unraveled Instructions
Artisan Needle Set,Tailoring,11,Lightßringer,300,max iLvL,Blacksmith,#REF!,Ironclaw Alloy [R3] (5); Unraveled Instructions
Steelsmith's Apron,Blacksmith,5,Xorapouco,,max iLvL,Leatherworking,,
Burnt Rolling Pin,Cooking,8,Dreadweaver,,max iLvL,Inscription,,
Weavercloth Chef's Hat,Cooking,5,Ninjacore,,max iLvL,Tailoring,,
Runed Bismuth Rod,Enchanting,8,Wærløck,,max iLvL,Enchanting,,
Runed Null Stone Rod,Enchanting,18,Wærløck,400,max iLvL,Enchanting,,Ringing Deeps Ingot (2); Null Stone (1); Storm Dust [R3] (100); Gleaming Shard [R3] (10)
Incanter's Shard,Enchanting,5,Ðeadpool,,max iLvL,Jewelcrafting,,
Weavercloth Enchanter's Hat,Enchanting,5,Ninjacore,,max iLvL,Tailoring,,
Aqirite Brainwave Projector,Engineering,11,Sthøpe,300,max iLvL,Engineering,#REF!,
Aqirite Fueled Samophlange,Engineering,18,Sthøpe,300,max iLvL,Engineering,#REF!,
Bismuth Brainwave Projector,Engineering,5,Sthøpe,,max iLvL,Engineering,,
Aqirite Fisherfriend,Fishing,18,Sthøpe,300,max iLvL,Engineering,#REF!,
Bismuth-Fueled Samophlange,Engineering,8,Sthøpe,,max iLvL,Engineering,,
Lapidary's Aqirite Clamps,Jewelcrafting,18,Sthøpe,300,max iLvL,Engineering,#REF!,
Miner's Aqirite Hoard,Mining,11,Sthøpe,300,max iLvL,Engineering,550,
